ID,avg_delay_minutes_next_30m
TEST_000000,11.78044991051675
TEST_000001,11.983952646009723
TEST_000002,11.669368220938313
TEST_000003,15.388320935952809
TEST_000004,14.13406954796251
TEST_000005,11.34722123561263
TEST_000006,11.073706940137228
TEST_000007,12.220540070060796
TEST_000008,13.196235189180905
TEST_000009,12.165447579202109
TEST_000010,13.05974291370695
TEST_000011,13.45588318786862
TEST_000012,15.769710296805199
TEST_000013,13.361118997410628
TEST_000014,12.898226856844378
TEST_000015,13.05585733068484
TEST_000016,9.748222696700232
TEST_000017,16.018101400687986
TEST_000018,14.128101113188452
TEST_000019,13.483329431576218
TEST_000020,30.26239784705731
TEST_000021,37.42755916261295
TEST_000022,15.908965728137185
TEST_000023,15.762865441764298
TEST_000024,20.931314002950327
TEST_000025,16.938549577075886
TEST_000026,46.61935105842233
TEST_000027,44.74095501182143
TEST_000028,65.56068305505957
TEST_000029,68.7150274807253
TEST_000030,62.51869095650614
TEST_000031,79.24438629866103
TEST_000032,57.400123157713374
TEST_000033,76.51682909340332
TEST_000034,50.419159159779575
TEST_000035,42.797839179829055
TEST_000036,75.18889762002563
TEST_000037,33.48969956064326
TEST_000038,71.93130624558084
TEST_000039,55.41096195026846
TEST_000040,39.40483802501459
TEST_000041,65.99330455913433
TEST_000042,60.38398322932458
TEST_000043,63.78618883405923
TEST_000044,33.83255733550455
TEST_000045,43.24732097922527
TEST_000046,48.048223088714764
TEST_000047,55.74976524140144
TEST_000048,48.16310960964118
TEST_000049,51.660843330476276
TEST_000050,15.838014188040761
TEST_000051,68.53381374945148
TEST_000052,39.98726171502846
TEST_000053,35.6650934933288
TEST_000054,46.311186962845575
TEST_000055,42.31389880245579
TEST_000056,47.974525920796744
TEST_000057,40.63363144771082
TEST_000058,53.83744710009671
TEST_000059,49.842651938162064
TEST_000060,49.50921386897202
TEST_000061,44.520776440115064
TEST_000062,44.1927068457382
TEST_000063,45.72109059693966
TEST_000064,50.59908264136224
TEST_000065,42.14311881506491
TEST_000066,39.17208005002913
TEST_000067,43.0889040308874
TEST_000068,51.55395659388221
TEST_000069,46.13116867944702
TEST_000070,45.82562022486259
TEST_000071,42.25068482412413
TEST_000072,54.369758633093824
TEST_000073,50.00613318501324
TEST_000074,55.15665146043878
TEST_000075,15.078176344694388
TEST_000076,11.226860245157678
TEST_000077,7.051403135668952
TEST_000078,14.807490776947208
TEST_000079,20.605423178407914
TEST_000080,31.541674800915054
TEST_000081,23.943690491860007
TEST_000082,32.757723906724316
TEST_000083,28.64469237740149
TEST_000084,29.657719351820187
TEST_000085,30.48910383871049
TEST_000086,33.15906284596077
TEST_000087,34.041755326785655
TEST_000088,35.14607548208997
TEST_000089,29.393513189948425
TEST_000090,28.937778495819522
TEST_000091,31.6683447405911
TEST_000092,30.576294870739673
TEST_000093,36.40685613006833
TEST_000094,32.24388070155422
TEST_000095,35.84490877390937
TEST_000096,28.064814427057946
TEST_000097,28.884520211387144
TEST_000098,29.56377297105537
TEST_000099,30.07984584378178
TEST_000100,3.005598408987908
TEST_000101,6.16473726709069
TEST_000102,2.708298753272643
TEST_000103,3.923801543233278
TEST_000104,2.3968093362279093
TEST_000105,3.613996550288744
TEST_000106,1.9311615612936583
TEST_000107,3.4129663796030623
TEST_000108,3.163247684998632
TEST_000109,2.8714076530846446
TEST_000110,2.921826806976254
TEST_000111,2.5485977607521186
TEST_000112,3.0681423076269128
TEST_000113,3.4568126257397753
TEST_000114,3.1976509380427633
TEST_000115,3.491821669447829
TEST_000116,2.3876869550166764
TEST_000117,4.585325048665227
TEST_000118,3.9496731287700144
TEST_000119,4.527083127801916
TEST_000120,3.6591181741725185
TEST_000121,3.547906276535344
TEST_000122,1.862447534283817
TEST_000123,4.955376869642539
TEST_000124,4.178386867093972
TEST_000125,6.512154320362987
TEST_000126,8.408051387547928
TEST_000127,9.779417988650035
TEST_000128,22.481517132592412
TEST_000129,31.31585310889555
TEST_000130,16.813049630308953
TEST_000131,18.480303938123253
TEST_000132,15.09008069430502
TEST_000133,23.44511283168112
TEST_000134,49.79830827003218
TEST_000135,42.72641422197796
TEST_000136,24.439348706014314
TEST_000137,40.44719203149862
TEST_000138,31.00258394442795
TEST_000139,41.805711493986536
TEST_000140,68.89690141113907
TEST_000141,72.46612443214245
TEST_000142,84.46653306605688
TEST_000143,60.86483166552733
TEST_000144,81.17764118845402
TEST_000145,72.68453838340184
TEST_000146,18.688858407893854
TEST_000147,43.011405502853115
TEST_000148,44.07232310671344
TEST_000149,22.50814005570677
TEST_000150,26.34755953396205
TEST_000151,38.27221618339482
TEST_000152,40.700590669112295
TEST_000153,44.221257835209265
TEST_000154,52.09962335321525
TEST_000155,29.555247264344214
TEST_000156,32.704281130789816
TEST_000157,35.84744944077797
TEST_000158,47.63160447935682
TEST_000159,67.75811402997735
TEST_000160,64.68064542541678
TEST_000161,71.55909809867141
TEST_000162,39.88299165113861
TEST_000163,61.759008907387226
TEST_000164,56.7784925343185
TEST_000165,59.27637830137552
TEST_000166,57.330307153127244
TEST_000167,58.55388203293777
TEST_000168,55.31196749726553
TEST_000169,48.668695224115844
TEST_000170,52.78603107208862
TEST_000171,61.54019567989818
TEST_000172,55.02535653949418
TEST_000173,71.52195253852041
TEST_000174,63.846241601421966
TEST_000175,12.637638910517406
TEST_000176,24.44968359989393
TEST_000177,24.45354990372825
TEST_000178,25.832072767106098
TEST_000179,14.8807661483523
TEST_000180,24.469553084021765
TEST_000181,27.407022236420474
TEST_000182,12.741262621965538
TEST_000183,11.09101281818547
TEST_000184,8.635431011708066
TEST_000185,16.420791845121308
TEST_000186,19.807009352523448
TEST_000187,21.08796925462881
TEST_000188,27.906261037609774
TEST_000189,30.206185946778835
TEST_000190,38.13564209963585
TEST_000191,33.41896895897069
TEST_000192,42.463984471419856
TEST_000193,39.95507309777999
TEST_000194,36.538914724501346
TEST_000195,46.186118415684525
TEST_000196,40.445956133262264
TEST_000197,32.10301428167064
TEST_000198,37.93244169285526
TEST_000199,38.17251680088818
TEST_000200,37.62162357879818
TEST_000201,25.51965917790016
TEST_000202,41.86313654427504
TEST_000203,17.546150198688274
TEST_000204,71.56924011604085
TEST_000205,32.825524808177825
TEST_000206,61.68620661478805
TEST_000207,68.029124727118
TEST_000208,43.85256394626383
TEST_000209,43.578720076774104
TEST_000210,32.356591347747056
TEST_000211,49.516953980135916
TEST_000212,53.41335491065529
TEST_000213,49.50592435390905
TEST_000214,50.81416572206617
TEST_000215,44.88771015370456
TEST_000216,49.363754383090566
TEST_000217,58.899667379102404
TEST_000218,54.68773639743012
TEST_000219,51.679200219130784
TEST_000220,42.642216677848864
TEST_000221,43.98752472531406
TEST_000222,50.19938854378329
TEST_000223,51.499296439774
TEST_000224,45.49839143845312
TEST_000225,1.9779537843539667
TEST_000226,0.8467252170722173
TEST_000227,5.286597512253702
TEST_000228,1.6107185531884587
TEST_000229,3.4038877280962208
TEST_000230,1.7907847541215367
TEST_000231,1.6173446511292529
TEST_000232,1.8425232065729793
TEST_000233,1.434011232730382
TEST_000234,2.3389728508286813
TEST_000235,1.3409921366881459
TEST_000236,4.698246527896801
TEST_000237,1.514967543315263
TEST_000238,1.8451636296939098
TEST_000239,1.4087985972239756
TEST_000240,1.7254699691287807
TEST_000241,2.2271730943602175
TEST_000242,0.9743425894770762
TEST_000243,1.5975365011246958
TEST_000244,5.130386127299641
TEST_000245,2.430290486855576
TEST_000246,3.2275538035507068
TEST_000247,1.5127181712476225
TEST_000248,1.7578944804934975
TEST_000249,1.2187931779592054
TEST_000250,3.5680100929259653
TEST_000251,16.960720326757283
TEST_000252,14.96953237335089
TEST_000253,45.07874787858438
TEST_000254,31.826073542064066
TEST_000255,51.09203484723923
TEST_000256,23.86831142977366
TEST_000257,17.694198707925754
TEST_000258,16.85333073192202
TEST_000259,50.56754407082005
TEST_000260,56.40790376748268
TEST_000261,35.957577856988905
TEST_000262,24.81217932832432
TEST_000263,46.489318133451214
TEST_000264,60.78874783069725
TEST_000265,67.79693799319344
TEST_000266,43.94947492407195
TEST_000267,60.23686224786101
TEST_000268,41.70164179850561
TEST_000269,59.61933262132832
TEST_000270,51.532480912882406
TEST_000271,58.152523484507014
TEST_000272,52.22025466171187
TEST_000273,58.076062770674824
TEST_000274,57.179574191191804
TEST_000275,3.9455339264255205
TEST_000276,3.195546677196679
TEST_000277,2.393265626802296
TEST_000278,6.404724152876822
TEST_000279,2.8095599183741897
TEST_000280,3.443795380406117
TEST_000281,3.45294608096401
TEST_000282,4.319135752684733
TEST_000283,-0.9404813571769036
TEST_000284,2.8198208353882697
TEST_000285,1.2130156838447255
TEST_000286,2.820855801989704
TEST_000287,4.223307101396832
TEST_000288,2.308085587988805
TEST_000289,4.361809242266174
TEST_000290,3.8727578818187194
TEST_000291,5.01562758850206
TEST_000292,1.8623047474192378
TEST_000293,3.302135934172894
TEST_000294,5.478307926599563
TEST_000295,3.8089037864790947
TEST_000296,5.507841211325823
TEST_000297,2.843095765378399
TEST_000298,0.266738849985265
